Location;TimeFrame;DataFormat;Data;Fips
Astoria;2005;Percent;0,22281;401
Astoria;2006;Percent;0,20317;401
Astoria;2007;Percent;0,23204;401
Astoria;2008;Percent;0,22976;401
Astoria;2009;Percent;0,20926;401
Astoria;2010;Percent;0,18125;401
Astoria;2011;Percent;0,18458;401
Astoria;2012;Percent;0,18567;401
Astoria;2013;Percent;0,16892;401
Astoria;2014;Percent;0,16524;401
Astoria;2015;Percent;0,1901;401
Astoria;2016;Percent;0,17113;401
Astoria;2017;Percent;0,18218;401
Astoria;2018;Percent;0,20233;401
Astoria;2019;Percent;0,18884;401
Astoria;2021;Percent;0,18924;401
Battery Park/Tribeca;2005;Percent;0,26053;101
Battery Park/Tribeca;2006;Percent;0,29769;101
Battery Park/Tribeca;2007;Percent;0,27156;101
Battery Park/Tribeca;2008;Percent;0,29346;101
Battery Park/Tribeca;2009;Percent;0,28839;101
Battery Park/Tribeca;2010;Percent;0,25284;101
Battery Park/Tribeca;2011;Percent;0,26997;101
Battery Park/Tribeca;2012;Percent;0,28021;101
Battery Park/Tribeca;2013;Percent;0,282;101
Battery Park/Tribeca;2014;Percent;0,29685;101
Battery Park/Tribeca;2015;Percent;0,32777;101
Battery Park/Tribeca;2016;Percent;0,28028;101
Battery Park/Tribeca;2017;Percent;0,30656;101
Battery Park/Tribeca;2018;Percent;0,31638;101
Battery Park/Tribeca;2019;Percent;0,31558;101
Battery Park/Tribeca;2021;Percent;0,13983;101
Bay Ridge;2005;Percent;0,39913;310
Bay Ridge;2006;Percent;0,3995;310
Bay Ridge;2007;Percent;0,40418;310
Bay Ridge;2008;Percent;0,39637;310
Bay Ridge;2009;Percent;0,39446;310
Bay Ridge;2010;Percent;0,36917;310
Bay Ridge;2011;Percent;0,3992;310
Bay Ridge;2012;Percent;0,40488;310
Bay Ridge;2013;Percent;0,37889;310
Bay Ridge;2014;Percent;0,34091;310
Bay Ridge;2015;Percent;0,40497;310
Bay Ridge;2016;Percent;0,42924;310
Bay Ridge;2017;Percent;0,41999;310
Bay Ridge;2018;Percent;0,44322;310
Bay Ridge;2019;Percent;0,38581;310
Bay Ridge;2021;Percent;0,4172;310
Bayside;2005;Percent;0,72318;411
Bayside;2006;Percent;0,70823;411
Bayside;2007;Percent;0,67931;411
Bayside;2008;Percent;0,74304;411
Bayside;2009;Percent;0,698;411
Bayside;2010;Percent;0,70685;411
Bayside;2011;Percent;0,68731;411
Bayside;2012;Percent;0,69273;411
Bayside;2013;Percent;0,70459;411
Bayside;2014;Percent;0,70852;411
Bayside;2015;Percent;0,66522;411
Bayside;2016;Percent;0,69512;411
Bayside;2017;Percent;0,72962;411
Bayside;2018;Percent;0,67451;411
Bayside;2019;Percent;0,68876;411
Bayside;2021;Percent;0,70966;411
Bedford Park;2005;Percent;0,09889;207
Bedford Park;2006;Percent;0,0942;207
Bedford Park;2007;Percent;0,08915;207
Bedford Park;2008;Percent;0,09267;207
Bedford Park;2009;Percent;0,08341;207
Bedford Park;2010;Percent;0,06282;207
Bedford Park;2011;Percent;0,07613;207
Bedford Park;2012;Percent;0,06119;207
Bedford Park;2013;Percent;0,06828;207
Bedford Park;2014;Percent;0,04546;207
Bedford Park;2015;Percent;0,06062;207
Bedford Park;2016;Percent;0,06376;207
Bedford Park;2017;Percent;0,06847;207
Bedford Park;2018;Percent;0,06997;207
Bedford Park;2019;Percent;0,05852;207
Bedford Park;2021;Percent;0,07054;207
Bedford Stuyvesant;2005;Percent;0,2326;303
Bedford Stuyvesant;2006;Percent;0,2613;303
Bedford Stuyvesant;2007;Percent;0,2135;303
Bedford Stuyvesant;2008;Percent;0,2354;303
Bedford Stuyvesant;2009;Percent;0,20949;303
Bedford Stuyvesant;2010;Percent;0,20366;303
Bedford Stuyvesant;2011;Percent;0,22579;303
Bedford Stuyvesant;2012;Percent;0,22333;303
Bedford Stuyvesant;2013;Percent;0,20952;303
Bedford Stuyvesant;2014;Percent;0,18935;303
Bedford Stuyvesant;2015;Percent;0,21347;303
Bedford Stuyvesant;2016;Percent;0,24857;303
Bedford Stuyvesant;2017;Percent;0,23802;303
Bedford Stuyvesant;2018;Percent;0,23987;303
Bedford Stuyvesant;2019;Percent;0,18409;303
Bedford Stuyvesant;2021;Percent;0,25802;303
Bensonhurst;2005;Percent;0,34895;311
Bensonhurst;2006;Percent;0,39087;311
Bensonhurst;2007;Percent;0,37469;311
Bensonhurst;2008;Percent;0,35538;311
Bensonhurst;2009;Percent;0,36864;311
Bensonhurst;2010;Percent;0,39352;311
Bensonhurst;2011;Percent;0,35543;311
Bensonhurst;2012;Percent;0,34581;311
Bensonhurst;2013;Percent;0,35714;311
Bensonhurst;2014;Percent;0,33762;311
Bensonhurst;2015;Percent;0,34096;311
Bensonhurst;2016;Percent;0,33902;311
Bensonhurst;2017;Percent;0,36745;311
Bensonhurst;2018;Percent;0,36293;311
